City,COUNT,No of Household,Population in the age group 0-6 Person,Population in the age group 0-6 Male,Population in the age group 0-6 Female,Total population Person,Total population Male,Total population Female,Scheduled Castes population Person,Scheduled Castes population Male,Scheduled Castes population Female,Scheduled Tribes population Person,Scheduled Tribes population Male,Scheduled Tribes population Female,Literates population Person,Literates population Male,Literates population Female,Illiterate Persons,Illiterate Male,Illiterate Female,Total Worker Population Person,Total Worker Population Male,Total Worker Population Female,Main Working Population Person,Main Working Population Male,Main Working Population Female,Main Cultivator Population Person,Main Cultivator Population Male,Main Cultivator Population Female,Main Agricultural Labourers Population Person,Main Agricultural Labourers Population Male,Main Agricultural Labourers Population Female,Main Household Industries Population Person,Main Household Industries Population Male,Main Household Industries Population Female,Main Other Workers Population Person,Main Other Workers Population Male,Main Other Workers Population Female,Marginal Worker Population Person,Marginal Worker Population Male,Marginal Worker Population Female,Marginal Cultivator Population Person,Marginal Cultivator Population Male,Marginal Cultivator Population Female,Marginal Agriculture Labourers Population Person,Marginal Agriculture Labourers Population Male,Marginal Agriculture Labourers Population Female,Marginal Household Industries Population Person,Marginal Household Industries Population Male,Marginal Household Industries Population Female,Marginal Other Workers Population Person,Marginal Other Workers Population Male,Marginal Other Workers Population Female,Marginal Worker Population 3-6 Person,Marginal Worker Population 3-6 Male,Marginal Worker Population 3-6 Female,Marginal Cultivator Population 3-6 Person,Marginal Cultivator Population 3-6 Male,Marginal Cultivator Population 3-6 Female,Marginal Agriculture Labourers Population 3-6 Person,Marginal Agriculture Labourers Population 3-6 Male,Marginal Agriculture Labourers Population 3-6 Female,Marginal Household Industries Population 3-6 Person,Marginal Household Industries Population 3-6 Male,Marginal Household Industries Population 3-6 Female,Marginal Other Workers Population Person 3-6 Person,Marginal Other Workers Population Person 3-6 Male,Marginal Other Workers Population Person 3-6 Female,Marginal Worker Population 0-3 Person,Marginal Worker Population 0-3 Male,Marginal Worker Population 0-3 Female,Marginal Cultivator Population 0-3 Person,Marginal Cultivator Population 0-3 Male,Marginal Cultivator Population 0-3 Female,Marginal Agriculture Labourers Population 0-3 Person,Marginal Agriculture Labourers Population 0-3 Male,Marginal Agriculture Labourers Population 0-3 Female,Marginal Household Industries Population 0-3 Person,Marginal Household Industries Population 0-3 Male,Marginal Household Industries Population 0-3 Female,Marginal Other Workers Population 0-3 Person,Marginal Other Workers Population 0-3 Male,Marginal Other Workers Population 0-3 Female,Non Working Population Person,Non Working Population Male,Non Working Population Female
Agra,91,264099,194303,104676,89627,1557861,831543,726318,374534,201337,173197,5756,3052,2704,999262,567368,431894,558599,264175,294424,507781,406631,101150,394569,336089,58480,6995,5404,1591,11077,9531,1546,32089,24016,8073,344408,297138,47270,113212,70542,42670,3339,2079,1260,5520,4056,1464,9346,5181,4165,95007,59226,35781,100182,61363,38819,3172,1976,1196,4133,3019,1114,6953,3826,3127,85924,52542,33382,13030,9179,3851,167,103,64,1387,1037,350,2393,1355,1038,9083,6684,2399,1050080,424912,625168
Ahmedabad,44,811501,434082,233864,200218,3896384,2050711,1845673,482292,253491,228801,47204,24982,22222,3026992,1665215,1361777,869392,385496,483896,1357082,1147999,209083,1261228,1093676,167552,4128,2958,1170,4179,3254,925,24558,15705,8853,1228363,1071759,156604,95854,54323,41531,3032,1370,1662,1323,656,667,6752,1889,4863,84747,50408,34339,84925,47780,37145,2980,1339,1641,1226,605,621,5414,1457,3957,75305,44379,30926,10929,6543,4386,52,31,21,97,51,46,1338,432,906,9442,6029,3413,2539302,902712,1636590
Allahabad,81,200416,117135,62684,54451,1139488,615136,524352,155182,83333,71849,1867,1031,836,864930,487694,377236,274558,127442,147116,378911,294007,84904,275864,229010,46854,3175,2438,737,5337,3971,1366,21062,15822,5240,246290,206779,39511,103047,64997,38050,2013,1228,785,3620,2513,1107,8443,4973,3470,88971,56283,32688,94795,59106,35689,1892,1155,737,3110,2125,985,7112,4204,2908,82681,51622,31059,8252,5891,2361,121,73,48,510,388,122,1331,769,562,6290,4661,1629,760577,321129,439448
Amritsar,66,236106,117698,64506,53192,1142793,607263,535530,240606,127197,113409,0,0,0,863870,472127,391743,278923,135136,143787,423099,343756,79343,374065,314827,59238,4522,3707,815,7962,6762,1200,16367,12111,4256,345214,292247,52967,49034,28929,20105,1304,764,540,1337,886,451,2951,1197,1754,43442,26082,17360,45278,26338,18940,1280,748,532,1201,778,423,2552,1021,1531,40245,23791,16454,3756,2591,1165,24,16,8,136,108,28,399,176,223,3197,2291,906,719694,263507,456187
Ashta,18,9722,7299,3779,3520,51824,26866,24958,6944,3565,3379,529,301,228,35343,19684,15659,16481,7182,9299,16278,13752,2526,14133,12490,1643,594,564,30,228,163,65,286,232,54,13025,11531,1494,2145,1262,883,63,16,47,370,128,242,100,43,57,1612,1075,537,1716,1018,698,52,9,43,320,120,200,78,30,48,1266,859,407,429,244,185,11,7,4,50,8,42,22,13,9,346,216,130,35546,13114,22432
Bengaluru,198,2111315,920309,473844,446465,8476897,4409504,4067393,963345,487985,475360,155626,80853,74773,6701349,3608802,3092547,1775548,800702,974846,3709395,2721564,987831,3380625,2534239,846386,22599,14454,8145,37386,26977,10409,77592,54781,22811,3243048,2438027,805021,328770,187325,141445,10614,4936,5678,9218,5271,3947,15078,7865,7213,293860,169253,124607,297574,168544,129030,10362,4823,5539,8494,4819,3675,11714,6016,5698,267004,152886,114118,31196,18781,12415,252,113,139,724,452,272,3364,1849,1515,26856,16367,10489,4767502,1687940,3079562
Chennai,201,1154982,459324,235519,223805,4646732,2335844,2310888,779667,389001,390666,10061,5207,4854,3776276,1968079,1808197,870456,367765,502691,1817297,1369302,447995,1619554,1256644,362910,10210,6732,3478,10251,6015,4236,29143,15860,13283,1569950,1228037,341913,197743,112658,85085,4244,2188,2056,3423,1830,1593,8202,2689,5513,181874,105951,75923,175715,99348,76367,4125,2153,1972,3107,1686,1421,6356,1933,4423,162127,93576,68551,22028,13310,8718,119,35,84,316,144,172,1846,756,1090,19747,12375,7372,2829435,966542,1862893
Coimbatore,72,282839,102069,52275,49794,1050721,526163,524558,107949,54070,53879,683,363,320,866098,447616,418482,184623,78547,106076,425115,320910,104205,402038,309311,92727,1539,1141,398,2908,1862,1046,11789,7659,4130,385802,298649,87153,23077,11599,11478,531,257,274,500,206,294,1169,352,817,20877,10784,10093,20177,10047,10130,512,250,262,441,175,266,916,269,647,18308,9353,8955,2900,1552,1348,19,7,12,59,31,28,253,83,170,2569,1431,1138,625606,205253,420353
Delhi,281,2441015,1304716,696942,607774,11638450,6211194,5427256,1857928,983139,874789,0,0,0,9035092,5039242,3995850,2603358,1171952,1431406,4015652,3362124,653528,3830090,3231651,598439,6784,5656,1128,13929,11380,2549,129686,113027,16659,3679691,3101588,578103,185562,130473,55089,2399,1373,1026,2801,2005,796,8176,4440,3736,172186,122655,49531,156327,109123,47204,2281,1289,992,2405,1696,709,6491,3625,2866,145150,102513,42637,29235,21350,7885,118,84,34,396,309,87,1685,815,870,27036,20142,6894,7622798,2849070,4773728
Ghaziabad,79,331258,205245,111844,93401,1623268,861117,762151,220256,117438,102818,2932,1539,1393,1203685,671533,532152,419583,189584,229999,569581,449946,119635,478466,396246,82220,7271,5629,1642,10427,8771,1656,22470,18214,4256,438298,363632,74666,91115,53700,37415,3020,1668,1352,4140,2936,1204,4560,2448,2112,79395,46648,32747,84527,49381,35146,2921,1616,1305,3487,2493,994,3784,2037,1747,74335,43235,31100,6588,4319,2269,99,52,47,653,443,210,776,411,365,5060,3413,1647,1053687,411171,642516
Gurgaon,35,206597,111801,60456,51345,876969,475032,401937,74881,39809,35072,0,0,0,669708,376978,292730,207261,98054,109207,335109,265544,69565,317150,253721,63429,2311,2029,282,3537,2946,591,10248,8470,1778,301054,240276,60778,17959,11823,6136,363,249,114,878,612,266,809,423,386,15909,10539,5370,14695,9435,5260,338,226,112,710,472,238,600,339,261,13047,8398,4649,3264,2388,876,25,23,2,168,140,28,209,84,125,2862,2141,721,541860,209488,332372
Howrah,50,244135,91315,47267,44048,1077075,561220,515855,35025,18289,16736,3339,1735,1604,874491,468026,406465,202584,93194,109390,397048,336600,60448,358922,316146,42776,894,625,269,1008,810,198,12078,9558,2520,344942,305153,39789,38126,20454,17672,1389,548,841,404,176,228,3509,1591,1918,32824,18139,14685,34342,18334,16008,1371,538,833,359,145,214,2986,1396,1590,29626,16255,13371,3784,2120,1664,18,10,8,45,31,14,523,195,328,3198,1884,1314,680027,224620,455407
Hyderabad,151,798718,446541,233458,213083,3725413,1904998,1820415,219424,110177,109247,46791,24492,22299,2726000,1451740,1274260,999413,453258,546155,1320744,977938,342806,1023461,804342,219119,13860,8570,5290,15884,10388,5496,30474,20042,10432,963243,765342,197901,297283,173596,123687,12943,6085,6858,5979,3628,2351,12547,4959,7588,265814,158924,106890,276640,159549,117091,12802,6010,6792,5399,3212,2187,10453,3927,6526,247986,146400,101586,20643,14047,6596,141,75,66,580,416,164,2094,1032,1062,17828,12524,5304,2404669,927060,1477609
Jalandhar,61,194533,94707,50819,43888,910731,485391,425340,243474,128143,115331,0,0,0,705689,387345,318344,205042,98046,106996,338040,275446,62594,306572,256189,50383,2680,2223,457,3445,2697,748,12153,9565,2588,288294,241704,46590,31468,19257,12211,932,519,413,1078,692,386,2005,810,1195,27453,17236,10217,28473,17382,11091,911,510,401,935,586,349,1576,634,942,25051,15652,9399,2995,1875,1120,21,9,12,143,106,37,429,176,253,2402,1584,818,572691,209945,362746
Jammu,76,103025,45642,24931,20711,502197,263141,239056,58733,30582,28151,6342,3316,3026,411558,222438,189120,90639,40703,49936,175288,136905,38383,155470,125495,29975,585,419,166,689,550,139,1995,1570,425,152201,122956,29245,19818,11410,8408,587,271,316,400,291,109,1215,365,850,17616,10483,7133,17754,10107,7647,576,265,311,347,250,97,1073,337,736,15758,9255,6503,2064,1303,761,11,6,5,53,41,12,142,28,114,1858,1228,630,326909,126236,200673
Kanpur,111,542795,278749,149639,129110,2873882,1547612,1326270,355667,192126,163541,3095,1755,1340,2135401,1180198,955203,738481,367414,371067,965538,818401,147137,781468,684078,97390,9507,7832,1675,15136,12876,2260,38109,32509,5600,718716,630861,87855,184070,134323,49747,4172,2481,1691,8500,6703,1797,9621,6110,3511,161777,119029,42748,151547,107536,44011,3896,2282,1614,7101,5524,1577,7538,4870,2668,133012,94860,38152,32523,26787,5736,276,199,77,1399,1179,220,2083,1240,843,28765,24169,4596,1908344,729211,1179133
Kolkata,141,1024928,339323,175564,163759,4496694,2356766,2139928,241932,128053,113879,10684,5729,4955,3588137,1926915,1661222,908557,429851,478706,1795740,1412466,383274,1576419,1294266,282153,7413,4702,2711,8903,6767,2136,53463,41487,11976,1506640,1241310,265330,219321,118200,101121,8626,3454,5172,3485,2006,1479,14975,6312,8663,192235,106428,85807,200690,106205,94485,8502,3375,5127,3013,1647,1366,12212,5139,7073,176963,96044,80919,18631,11995,6636,124,79,45,472,359,113,2763,1173,1590,15272,10384,4888,2700954,944300,1756654
Lucknow,111,549708,299892,157510,142382,2880108,1497556,1382552,311853,164124,147729,6498,3518,2980,2130513,1154216,976297,749595,343340,406255,970644,778193,192451,780011,657116,122895,9792,7802,1990,13549,11135,2414,47650,38941,8709,709020,599238,109782,190633,121077,69556,5296,2913,2383,8343,6341,2002,15011,9331,5680,161983,102492,59491,173334,107786,65548,5105,2782,2323,7028,5264,1764,12424,7666,4758,148777,92074,56703,17299,13291,4008,191,131,60,1315,1077,238,2587,1665,922,13206,10418,2788,1909464,719363,1190101
Madurai,100,266449,100324,51485,48839,1017865,509302,508563,63833,31874,31959,3149,1554,1595,834104,433860,400244,183761,75442,108319,391315,301048,90267,363533,285401,78132,1224,940,284,2178,1545,633,11282,5212,6070,348849,277704,71145,27782,15647,12135,388,190,198,616,347,269,1611,414,1197,25167,14696,10471,24135,13654,10481,375,180,195,531,302,229,1239,328,911,21990,12844,9146,3647,1993,1654,13,10,3,85,45,40,372,86,286,3177,1852,1325,626550,208254,418296
Meerut,88,249775,180996,98079,82917,1398741,741142,657599,226004,121238,104766,3102,1494,1370,858441,482308,376133,446988,205810,241178,407274,341008,66266,340730,296839,43891,6106,5117,989,12719,10633,2086,21710,18622,3088,300195,262467,37728,66544,44169,22375,1591,1005,586,4079,2963,1116,5359,2976,2383,55515,37225,18290,59878,39606,20272,1498,934,564,3594,2664,930,4419,2486,1933,50367,33522,16845,6666,4563,2103,93,71,22,485,299,186,940,490,450,5148,3703,1445,898155,347110,551045
Mumbai,25,2779943,1203770,629262,574508,12442373,6715931,5726442,803236,411855,391381,129653,68521,61132,10084507,5633709,4450798,2357866,1082222,1275644,5019417,3965331,1054086,4725256,3786989,938267,14303,9430,4873,22707,17538,5169,145635,103133,42502,4542611,3656888,885723,294161,178342,115819,7834,4019,3815,3760,2277,1483,18719,7703,11016,263848,164343,99505,246947,147800,99147,7583,3871,3712,3348,1999,1349,13654,5664,7990,222362,136266,86096,47214,30542,16672,251,148,103,412,278,134,5065,2039,3026,41486,28077,13409,7422956,2750600,4672356
Nagpur,129,488786,229007,118798,110209,2231769,1136257,1095512,455679,228526,227153,174559,89113,85446,1837876,959718,878158,393893,176539,217354,786252,612294,173958,726390,576293,150097,3130,2476,654,5337,3883,1454,25096,16993,8103,692827,552941,139886,59862,36001,23861,1328,662,666,1068,594,474,4184,1615,2569,53282,33130,20152,50920,30415,20505,1283,634,649,877,477,400,3356,1304,2052,45404,28000,17404,8942,5586,3356,45,28,17,191,117,74,828,311,517,7878,5130,2748,1445517,523963,921554
Nashik,108,336333,174476,93533,80943,1486053,782517,703536,214620,109553,105067,107456,56061,51395,1178446,643543,534903,307607,138974,168633,534821,426151,108670,495978,402037,93941,12547,8695,3852,10585,6315,4270,12185,7201,4984,460661,379826,80835,38843,24114,14729,1039,491,548,1885,821,1064,2500,763,1737,33419,22039,11380,33992,21309,12683,975,466,509,1601,709,892,2039,640,1399,29377,19494,9883,4851,2805,2046,64,25,39,284,112,172,461,123,338,4042,2545,1497,951232,356366,594866
Navi_Mumbai,89,273626,129591,68142,61449,1120547,610060,510487,100067,52062,48005,18913,10155,8758,888117,501797,386320,232430,108263,124167,455485,361222,94263,419469,339789,79680,1261,868,393,2723,2094,629,9176,6070,3106,406309,330757,75552,36016,21433,14583,648,327,321,475,263,212,1549,532,1017,33344,20311,13033,31847,18938,12909,632,320,312,413,220,193,1198,395,803,29604,18003,11601,4169,2495,1674,16,7,9,62,43,19,351,137,214,3740,2308,1432,665062,248838,416224
Noida,1,488786,229007,118798,110209,2231769,1136257,1095512,455679,228526,227153,174559,89113,85446,1837876,959718,878158,393893,176539,217354,786252,612294,173958,726390,576293,150097,3130,2476,654,5337,3883,1454,25096,16993,8103,692827,552941,139886,59862,36001,23861,1328,662,666,1068,594,474,4184,1615,2569,53282,33130,20152,50920,30415,20505,1283,634,649,877,477,400,3356,1304,2052,45404,28000,17404,8942,5586,3356,45,28,17,191,117,74,828,311,517,7878,5130,2748,1445517,523963,921554
Patna,72,294612,203041,108188,94853,1684222,893399,790823,151876,80491,71385,5139,2527,2612,1234931,685849,549082,449291,207550,241741,509786,419543,90243,426034,364357,61677,9606,7776,1830,16707,13573,3134,19015,15288,3727,380706,327720,52986,83752,55186,28566,3132,1836,1296,6641,4450,2191,5615,3303,2312,68364,45597,22767,75594,49273,26321,2993,1741,1252,5932,3973,1959,4354,2635,1719,62315,40924,21391,8158,5913,2245,139,95,44,709,477,232,1261,668,593,6049,4673,1376,1174436,473856,700580
Satna,47,54699,32774,17395,15379,280222,147874,132348,38978,20239,18739,9381,4930,4451,209825,117540,92285,70397,30334,40063,91943,73580,18363,79128,65648,13480,2038,1742,296,2583,1946,637,5168,3670,1498,69339,58290,11049,12815,7932,4883,308,188,120,1088,562,526,1402,607,795,10017,6575,3442,10876,6823,4053,294,182,112,936,498,438,1197,517,680,8449,5626,2823,1939,1109,830,14,6,8,152,64,88,205,90,115,1568,949,619,188279,74294,113985
Thane,65,237602,101907,53439,48468,977992,516613,461379,77805,40039,37766,25728,13212,12516,788287,427829,360458,189705,88784,100921,386980,292626,94354,359205,275350,83855,1403,1070,333,2348,1628,720,7167,4190,2977,348287,268462,79825,27775,17276,10499,620,419,201,306,174,132,1353,543,810,25496,16140,9356,23771,14791,8980,594,403,191,260,148,112,991,382,609,21926,13858,8068,4004,2485,1519,26,16,10,46,26,20,362,161,201,3570,2282,1288,591012,223987,367025
Varanasi,91,193595,137111,73227,63884,1212610,642882,569728,84432,45247,39185,6753,3644,3109,853567,476072,377495,359043,166810,192233,406364,328708,77656,343289,289046,54243,6456,4978,1478,6792,5342,1450,75611,60563,15048,254430,218163,36267,63075,39662,23413,1626,920,706,2928,1754,1174,12114,7065,5049,46407,29923,16484,56958,35500,21458,1502,853,649,2615,1522,1093,10438,6150,4288,42403,26975,15428,6117,4162,1955,124,67,57,313,232,81,1676,915,761,4004,2948,1056,806246,314174,492072
Vijayawada,78,279556,101699,52645,49054,1034358,518590,515768,100349,49604,50745,16102,8191,7911,757667,396130,361537,276691,122460,154231,383705,295733,87972,336661,268782,67879,2066,1482,584,9877,6460,3417,9112,6070,3042,315606,254770,60836,47044,26951,20093,1048,479,569,2525,1334,1191,2431,1052,1379,41040,24086,16954,42231,24188,18043,1024,466,558,2150,1123,1027,1905,777,1128,37152,21822,15330,4813,2763,2050,24,13,11,375,211,164,526,275,251,3888,2264,1624,650653,222857,427796
Visakhapatnam,74,439335,164129,84298,79831,1728128,873599,854529,146724,73120,73604,20959,10845,10114,1279137,688678,590459,448991,184921,264070,612221,489759,122462,521928,433109,88819,4202,2827,1375,9848,7295,2553,13538,9797,3741,494340,413190,81150,90293,56650,33643,2764,1223,1541,3839,2388,1451,4854,2476,2378,78836,50563,28273,77166,47307,29859,2702,1174,1528,3089,1878,1211,3639,1760,1879,67736,42495,25241,13127,9343,3784,62,49,13,750,510,240,1215,716,499,11100,8068,3032,1115907,383840,732067
Total,2834,17890789,8557982,4506866,4051116,81414136,42791480,38622656,9648974,5004233,4644741,996860,517233,479389,63257175,34521967,28735208,18063649,8216489,9847160,30290157,23950781,6339376,27194096,22065469,5128627,182331,132762,49569,275576,208990,66586,951003,713371,237632,25785186,21010346,4774840,3096061,1885312,1210749,88521,44820,43701,91597,59457,32140,190344,91642,98702,2725599,1689393,1036206,2743926,1648401,1095525,85816,43204,42612,79039,50606,28433,152017,73068,78949,2427054,1481523,945531,352135,236911,115224,2705,1616,1089,12558,8851,3707,38327,18574,19753,298545,207870,90675,51030667,18787675,32242992
